id,album_id,name,duration
1,1,Ride My Rocket,292
2,1,I`ll Be Alright,190
3,1,Tell Me If You Want It,221
4,1,Latest Lover,172
5,1,Biggest Part Of Me,286
6,1,Metal Magic,254
7,1,Widowmaker,181
8,1,Nothin On (But The Radio),208
9,1,Sad Lover,203
10,2,All Over Tonite,213
11,2,Out For Blood,188
12,2,Blue Lite Turnin Red,97
13,2,Like Fire,238
14,2,In Over My Head,237
15,2,Projects In The Jungle,185
16,2,Heavy Metal Rules!,256
17,2,Heartbeat Away,236
18,2,Killers,209
19,2,Takin My Life,268
20,3,Hot And Heavy,245
21,3,I Am The Night,266
22,3,Onward We Rock!, 236
23,3,D*G*T*T*M,103
24,3,Daughters Of The Queen,254
25,3,Down Below,159
26,3,Come-On Eyes,252
27,3,Right On The Edge,243
28,3,Valhalla,244
29,3,Forever Tonight,243
30,4,Rock The World,212
31,4,Power Metal,231
32,4,We`ll Meet Again,232
33,4,Over And Out,304
34,4,Proud To Be Loud,239
35,4,Down Below,168
36,4,Death Trap,245
37,4,Hard Ride,251
38,4,Burnnn!,213
39,4,P*S*T*88,169
40,5,Cowboys From Hell,246
41,5,Primal Concrete Sledge,133
42,5,Psycho Holiday,319
43,5,Heresy,286
44,5,Cemetery Gates,422
45,5,Domination,304
46,5,Shattered,202
47,5,Clash With Reality,316
48,5,Medicine Man,315
49,5,Message In Blood,309
50,5,The Sleep,347
51,5,The Art Of Shredding,260
52,6,Mouth For War,237
53,6,A New Level,237
54,6,Walk,314
55,6,Fucking Hostile,268
56,6,This Love,392
57,6,Rise,276
58,6,No Good (Attack The Radical),290
59,6,Living In A Hole,300
60,6,Regular People (Conceit),327
61,6,By Demons Be Driven,290
62,6,Hollow,346
63,7,Strength Beyond Strength,219
64,7,Becoming,185
65,7,5 Minutes Alone,347
66,7,I`m Broken,264
67,7,Good Friends And A Bottle Of Pills,173
68,7,Hard Lines Sunken Cheeks,421
69,7,Slaughtered,236
70,7,25 Years,305
71,7,Shedding Skin,336
72,7,Use My Third Arm,291
73,7,Throes Of Rejection,301
74,7,Planet Caravan (Black Sabbath cover),248
75,7,The Badge (Poison Idea cover),235
76,8,The Great Southern Trendkill,227
77,8,War Nerve,293
78,8,Drag The Waters,295
79,8,10`s,289
80,8,13 Steps To Nowhere,217
81,8,Suicide Note Pt. I,284
82,8,Suicide Note Pt. II,259
83,8,Living Through Me (Hells Wrath),290
84,8,Floods,359
85,8,The Underground In America,233
86,8,(Reprise) Sandblasted Skin,640
87,8,Walk (Live Version),329
88,9,New Level,244
89,9,Walk,350
90,9,Becoming,239
91,9,5 Minutes Alone,336
92,9,Sandblasted Skin,269
93,9,Suicide Note Pt. 2,260
94,9,War Nerve,321
95,9,Strength Beyond Strength,217
96,9,Dom/Hollow,223
97,9,This Love,417
98,9,I`m Broken,266
99,9,Cowboys From Hell,275
100,9,Cemetery Gates,473
101,9,Hostile,235
102,9,Where You Come From (Studio Recording May 97),311
103,9,I Can`t Hide (Studio Recording May 97),136
104,10,Hellbound,160
105,10,Goddamn Electric,295
106,10,Yesterday Don`t Mean Shit,259
107,10,You`ve Got To Belong To It,253
108,10,Revolution Is My Name,315
109,10,Death Rattle,197
110,10,We`ll Grind That Axe For A Long Time,224
111,10,Uplift,225
112,10,It Makes Them Disappear,381
113,10,I`ll Cast A Shadow,322
114,11,Bored To Tears,270
115,11,The Rose Petalled Garden,295
116,11,Hey You (Batch Of Lies),233
117,11,Born To Lose,263
118,11,Peddlers Of Death,274
119,11,Mother Mary,267
120,11,Beneath The Tree,249
121,11,Low Down,304
122,11,T.A.Z.,117
123,11,Black Pearl,208
124,11,World Of Trouble,319
125,11,Spoke In The Wheel,254
126,11,The Beginning... At Last,265
127,12,All For You,239
128,12,Phoney Smiles And Fake Hellos,254
129,12,13 Years Of Grief,252
130,12,Rust,309
131,12,Superterrorizer,334
132,12,Counterfeit God,258
133,12,Ain`t Life Grand,279
134,12,Just Killin` Time,296
135,12,Bullet Inside Your Head (Japanese Bonus Track),295
136,12,Stronger Than Death,292
137,12,Love Reign Down,485
138,13,Bleed For Me,331
139,13,Lords Of Destruction,311
140,13,Demise Of Sanity,203
141,13,Life Birt Blood Doom,261
142,13,Bridge To Cross,349
143,13,Battering Ram,142
144,13,Speedball,58
145,13,Graveyard Disciples,200
146,13,Genocide Junkies,353
147,13,Lost Heaven,264
148,13,Refuse To Bow Down,293
149,13,Mass Murder Machine,347
150,13,Berserkers,306
151,13,America The Beautiful,197
152,13,Llabdeeps (Japanese Bonus Track),60
153,14,Stoned And Drunk,302
154,14,Doomsday Jesus,210
155,14,Stillborn,195
156,14,Suffering Overdue,269
157,14,The Blessed Hellride,273
158,14,Funeral Bell,281
159,14,Final Solution,245
160,14,Destruction Overdrive,181
161,14,Blackened Waters,236
162,14,We Live No More,241
163,14,Dead Meadow, 271
164,14,F.U.N. (Japanese Bonus Track),178
165,15,Crazy Or High,215
166,15,Queen Of Sorrow,255
167,15,Steppin Stone,295
168,15,Yesterday Today Tomorrow,224
169,15,Takillya (Esthabon),39
170,15,Won`t Find It Here,386
171,15,She Deserves A Free Ride (Val`s Song),260
172,15,House Of Doom,227
173,15,Damage Is Done,321
174,15,Layne,316
175,15,Woman Don`t Cry,339
176,15,No Other,299
177,15,Whiter Shade Of Pale,309
178,15,Once More,251
179,15,Fear,285
180,16,Fire It Up,300
181,16,What`s In You,181
182,16,Suicide Messiah,348
183,16,Forever Down,219
184,16,In This River,233
185,16,You Must Be Blind,208
186,16,Death March,185
187,16,Dr. Octavia,50
188,16,Say What You Will,227
189,16,Too Tough To Die,230
190,16,Electric Hellfire,148
191,16,Spread Your Wings,210
192,16,Been A Long Time,187
193,16,Dirt On The Grave,171
194,16,I Never Dreamed (Lynyrd Skynyrd Cover) (Japanese Bonus Track,369
195,17,Concrete Jungle,204
196,17,Black Mass Reverends,157
197,17,Blacked Out World,197
198,17,The Last Goodbye,244
199,17,Give Yourself To Me,198
200,17,Nothing`s The Same,182
201,17,Hell Is High,212
202,17,New Religion,277
